Date,HomeTeam,AwayTeam,HG,AG,HxG,AxG,HP,AP,HTS,ATS,HSI,ASI,HSO,ASO,HBS,ABS,HFK,AFK,HC,AC,HOFF,AOFF,HTI,ATI,HGS,AGS,HF,AF,HRC,ARC,HYC,AYC,HTP,ATP,HPC,APC,HT,AT,HA,AA,HDA,ADA,Resultado
15.08.2023 18:00,Athletico-PR,Cuiabá,2,0,0.82,1.12,55%,45%,12,11,6,1,4,9,2,1,12,21,5,3,1,1,15,14,1,4,21,12,,,5,3,433,329,362,269,,,93,105,41,34,2
14.08.2023 19:00,Bragantino,Vasco,1,1,1.49,1.39,60%,40%,22,8,7,4,8,2,7,2,17,11,7,6,0,4,22,22,3,6,11,17,,,3,5,498,267,413,187,,,148,76,75,31,0
14.08.2023 17:00,Palmeiras,Cruzeiro,1,0,1.15,0.63,54%,46%,11,11,4,4,5,5,2,2,26,15,3,5,1,1,23,18,4,3,13,26,,,2,3,464,395,376,319,,,105,115,40,27,1
13.08.2023 16:30,Flamengo,Sao Paulo,1,1,1.49,0.83,47%,53%,17,7,4,1,9,3,4,3,17,15,8,2,3,5,21,13,0,3,13,14,,,2,6,590,494,519,430,,,129,99,83,25,0
13.08.2023 16:30,Fortaleza,Santos,4,0,2.87,0.53,53%,47%,25,8,10,3,12,3,3,2,21,17,10,6,1,3,19,19,3,6,19,20,,,2,1,399,308,323,240,,,96,74,56,33,4
13.08.2023 14:00,América-MG,Goiás,0,1,0.78,0.28,65%,35%,14,9,2,3,6,6,6,0,11,14,7,3,2,0,17,12,2,2,12,12,1,0,0,1,674,308,586,237,,,163,78,78,32,-1
13.08.2023 14:00,Corinthians,Coritiba,3,1,2.52,0.92,58%,42%,15,11,9,4,6,4,0,3,13,18,4,2,2,0,16,20,3,6,17,13,,,2,2,569,438,501,355,,,105,91,41,32,2
13.08.2023 14:00,Gremio,Fluminense,2,1,1.17,0.85,34%,66%,11,18,5,7,5,9,1,2,10,14,3,8,3,2,14,27,6,3,11,7,,,3,4,309,729,238,649,,,74,127,35,58,1
13.08.2023 09:00,Atlético-MG,Bahia,1,0,0.97,0.79,43%,57%,10,13,4,5,6,4,0,4,13,18,2,9,4,1,29,24,5,3,15,12,0,1,2,1,296,505,243,419,,,61,120,30,68,1
12.08.2023 19:00,Botafogo,Internacional,3,1,2.38,1.21,53%,47%,16,9,10,4,5,5,1,0,13,13,7,3,0,4,19,15,3,7,15,10,,,3,3,510,475,418,390,,,124,105,52,21,2
06.08.2023 18:00,Cuiabá,Flamengo,3,0,2.15,0.76,42%,58%,16,9,7,4,7,2,2,3,9,10,10,6,1,0,17,20,4,4,9,9,,,2,0,330,539,264,474,,,70,122,46,87,3
06.08.2023 16:30,Bahia,América-MG,3,1,1.49,0.62,61%,39%,23,6,7,5,13,1,3,0,20,13,7,2,2,3,18,12,4,4,20,19,0,1,4,5,491,260,417,187,,,119,73,62,20,2
06.08.2023 16:30,Coritiba,Bragantino,0,1,0.40,1.07,50%,50%,9,12,1,2,6,8,2,2,20,22,3,4,2,0,38,42,1,1,21,22,,,3,5,389,357,300,261,,,89,102,53,48,-1
06.08.2023 16:30,Cruzeiro,Botafogo,0,0,1.06,0.07,59%,41%,11,2,4,1,5,1,2,0,6,17,8,1,1,1,30,18,1,4,16,7,,,1,2,606,270,515,203,,,153,61,54,12,0
06.08.2023 14:00,Sao Paulo,Atlético-MG,0,2,0.94,2.06,62%,38%,16,8,2,2,10,6,4,0,16,20,8,3,6,1,27,12,0,2,15,17,,,6,5,620,290,546,220,,,152,65,79,23,-2
06.08.2023 14:00,Vasco,Gremio,1,0,1.60,1.34,51%,49%,10,11,4,4,6,3,0,4,18,18,5,7,1,2,17,31,4,3,19,17,,,1,1,486,430,408,340,,,115,123,38,66,1
05.08.2023 19:00,Fluminense,Palmeiras,2,1,2.49,0.91,49%,51%,10,16,5,5,3,6,2,5,23,21,0,8,3,3,16,14,4,3,18,21,1,0,6,2,428,382,364,294,,,53,106,19,63,1
05.08.2023 16:30,Goiás,Fortaleza,1,0,0.93,0.71,38%,62%,10,10,4,4,4,2,2,4,10,18,5,2,2,0,22,24,4,3,15,10,,,1,3,354,592,276,521,,,84,133,47,65,1
05.08.2023 16:30,Internacional,Corinthians,2,2,1.54,1.03,55%,45%,14,9,4,3,5,6,5,0,11,15,1,4,0,2,21,20,1,2,17,7,1,0,5,3,574,466,494,401,,,137,93,52,32,0
05.08.2023 14:00,Santos,Athletico-PR,1,1,,,60%,40%,6,3,2,2,2,1,2,0,30,16,3,3,2,2,15,13,1,1,19,26,,,3,2,598,316,514,256,,,116,80,57,22,0
30.07.2023 16:30,Goiás,Gremio,1,1,0.80,0.29,45%,55%,14,8,2,2,8,1,4,5,11,20,6,5,2,1,21,19,1,1,20,11,,,4,2,394,535,327,455,,,105,101,46,44,0
30.07.2023 14:00,América-MG,Palmeiras,1,4,1.29,0.84,48%,52%,13,13,7,7,4,1,2,5,20,13,5,4,1,7,19,12,3,6,13,12,,,2,1,409,449,331,364,,,123,97,59,37,-3
30.07.2023 14:00,Botafogo,Coritiba,4,1,1.02,1.17,53%,47%,14,9,7,5,5,4,2,0,12,14,7,3,0,1,13,16,4,3,14,12,,,1,3,531,427,462,367,,,117,94,51,28,3
30.07.2023 09:00,Sao Paulo,Bahia,0,0,1.82,0.57,60%,40%,15,11,10,2,3,9,2,0,15,22,10,5,6,0,34,12,2,10,13,14,,,0,4,,,,,,,157,98,69,22,0
29.07.2023 19:00,Atlético-MG,Flamengo,1,2,0.91,1.89,41%,59%,21,6,6,5,8,1,7,0,13,22,7,2,1,0,18,16,3,5,21,14,,,3,5,383,564,310,502,,,45,70,9,23,-1
29.07.2023 16:30,Corinthians,Vasco,3,1,1.15,1.45,54%,46%,13,22,7,5,3,13,3,4,12,13,0,6,0,0,14,19,4,4,12,11,,,2,0,649,518,584,456,,,108,114,48,55,2
29.07.2023 16:30,Fortaleza,Bragantino,0,3,0.90,2.57,49%,51%,11,21,2,11,4,6,5,4,22,21,2,9,5,1,25,18,8,2,16,24,,,2,3,364,436,288,344,,,127,115,36,54,-3
29.07.2023 14:00,Athletico-PR,Cruzeiro,3,3,3.33,2.03,49%,51%,13,10,6,5,6,5,1,0,24,17,7,5,1,1,26,24,2,3,15,22,,,1,4,393,374,318,292,,,80,93,32,56,0
29.07.2023 14:00,Fluminense,Santos,1,0,1.85,0.17,65%,35%,14,4,8,0,4,4,2,0,17,19,6,2,0,0,24,15,0,7,18,19,,,6,6,588,234,517,185,,,133,45,71,19,1
29.07.2023 14:00,Internacional,Cuiabá,1,2,1.16,0.87,67%,33%,15,11,4,5,5,4,6,2,10,16,7,5,2,1,23,12,3,3,14,11,1,0,5,2,732,342,651,256,,,133,100,65,28,-1
24.07.2023 17:00,Coritiba,Fluminense,2,0,1.83,1.11,32%,68%,8,15,5,4,3,8,0,3,7,15,7,11,0,1,24,34,4,3,16,6,,,2,1,244,660,176,581,,,48,159,32,93,2
23.07.2023 16:30,Vasco,Athletico-PR,0,2,1.26,1.46,54%,46%,16,10,2,2,12,6,2,2,21,17,8,2,2,1,26,14,1,2,18,21,0,1,2,3,479,351,402,288,,,114,67,66,33,-2
23.07.2023 14:00,Bragantino,Internacional,0,0,1.01,0.83,53%,47%,17,10,4,4,11,3,2,3,17,15,13,4,0,3,21,23,4,4,15,14,,,3,2,435,366,326,285,,,120,102,62,32,0
23.07.2023 14:00,Cruzeiro,Goiás,0,1,0.96,0.28,60%,40%,14,6,1,2,8,3,5,1,24,12,13,1,2,2,30,27,1,1,8,22,,,4,5,601,291,499,221,,,138,100,92,39,-1
23.07.2023 14:00,Santos,Botafogo,2,2,0.76,0.81,42%,58%,6,18,2,7,2,10,2,1,19,23,2,8,1,0,18,24,5,0,23,20,,,3,3,290,533,215,447,,,77,118,31,44,0
22.07.2023 19:00,Gremio,Atlético-MG,1,0,0.71,0.87,38%,62%,6,15,2,4,2,8,2,3,16,8,3,8,1,1,20,24,4,1,7,17,,,3,4,352,603,260,513,,,111,142,34,62,1
22.07.2023 16:30,Bahia,Corinthians,0,0,1.33,0.12,56%,44%,16,5,5,1,8,2,3,2,25,14,11,5,2,4,28,25,1,5,13,20,,,3,2,505,373,424,287,,,149,91,77,27,0
22.07.2023 16:30,Cuiabá,Sao Paulo,2,1,2.35,0.33,30%,70%,12,9,6,3,5,5,1,1,17,13,2,4,2,0,15,19,2,4,9,15,,,2,5,225,560,171,498,,,72,109,29,39,1
22.07.2023 14:00,Flamengo,América-MG,1,1,,,62%,38%,14,16,6,4,5,7,3,5,15,12,12,7,4,4,24,14,3,5,8,13,,,2,4,613,326,521,248,,,80,70,56,38,0
22.07.2023 14:00,Palmeiras,Fortaleza,3,1,,,57%,43%,13,12,5,6,7,3,1,3,28,16,4,4,1,1,19,21,5,2,16,28,,,3,6,441,266,375,189,,,79,67,38,30,2
17.07.2023 18:00,Goiás,Atlético-MG,0,0,1.79,0.26,42%,58%,15,7,3,1,6,2,6,4,14,15,6,4,0,0,21,26,1,3,16,14,0,1,5,4,325,537,257,451,,,102,106,47,38,0
16.07.2023 16:30,Athletico-PR,Bahia,2,0,,,52%,48%,15,8,7,6,6,2,2,0,10,19,5,3,5,0,20,23,6,5,14,9,,,2,1,512,476,439,395,,,97,96,43,35,2
16.07.2023 16:30,Internacional,Palmeiras,0,0,,,50%,50%,9,15,4,5,4,7,1,3,14,19,4,7,0,2,24,16,5,4,18,13,,,1,3,410,434,340,365,,,90,163,51,48,0
16.07.2023 14:00,Fluminense,Flamengo,0,0,0.87,0.35,52%,48%,15,8,8,3,4,3,3,2,19,26,8,1,1,1,15,16,3,8,25,20,0,1,7,5,471,360,396,306,,,102,93,53,51,0
16.07.2023 14:00,Fortaleza,Cuiabá,0,1,0.83,0.67,63%,37%,20,8,6,1,9,6,5,1,16,19,10,0,1,2,40,23,0,6,17,17,,,5,4,518,216,435,162,,,136,76,70,27,-1
16.07.2023 14:00,Sao Paulo,Santos,4,1,3.91,0.41,59%,41%,23,8,7,3,11,4,5,1,16,20,4,3,2,2,15,24,2,3,20,15,,,3,5,478,275,421,201,,,101,85,41,32,3
16.07.2023 09:00,Cruzeiro,Coritiba,0,0,0.81,0.99,53%,47%,11,15,2,6,8,7,1,2,16,15,11,8,1,5,21,24,6,2,14,11,,,1,4,445,344,359,264,,,100,105,46,49,0
15.07.2023 19:00,Botafogo,Bragantino,2,0,0.96,1.04,43%,57%,9,16,3,8,6,5,0,3,13,17,4,11,1,3,23,29,8,1,15,11,,,1,1,313,558,225,446,,,78,153,28,52,2
09.07.2023 16:30,Fortaleza,Athletico-PR,1,0,1.51,1.10,52%,48%,19,10,6,2,10,6,3,2,18,14,7,2,6,0,24,17,2,5,10,18,,,3,3,431,381,353,324,,,104,102,66,27,1
09.07.2023 16:30,Gremio,Botafogo,0,2,1.98,1.17,48%,52%,22,15,4,6,15,6,3,3,15,8,10,2,1,1,31,10,4,4,7,13,,,2,5,521,448,427,381,,,130,114,66,33,-2
09.07.2023 14:00,Bragantino,Sao Paulo,0,0,1.55,0.46,53%,47%,23,4,4,1,12,3,7,0,9,16,6,4,0,0,22,25,1,4,15,9,,,2,2,427,327,337,229,,,126,72,68,28,0
09.07.2023 14:00,Fluminense,Internacional,2,0,1.06,0.44,55%,45%,13,9,6,0,2,5,5,4,17,20,7,4,3,0,19,21,0,4,18,16,,,2,3,520,404,442,327,,,119,79,49,49,2
09.07.2023 09:00,Santos,Goiás,4,3,2.40,2.11,38%,62%,14,11,7,4,4,4,3,3,22,17,8,13,1,4,16,20,1,3,16,18,1,1,6,2,301,574,214,499,,,65,127,42,58,1
08.07.2023 19:00,Palmeiras,Flamengo,1,1,1.01,0.94,42%,58%,13,10,3,4,7,5,3,1,18,18,4,7,5,3,21,20,3,2,13,16,,,2,3,407,541,338,471,,,89,125,42,55,0
08.07.2023 16:30,Atlético-MG,Corinthians,0,1,1.54,0.75,55%,45%,25,8,6,2,8,2,11,4,7,15,10,2,0,0,18,16,1,6,15,7,,,3,2,565,398,475,322,,,144,98,59,28,-1
08.07.2023 16:30,Coritiba,América-MG,3,1,1.58,0.93,44%,56%,13,16,7,3,3,9,3,4,21,17,7,8,2,0,26,29,2,4,16,19,,,5,3,312,435,222,348,19,13,81,135,29,57,2
08.07.2023 14:00,Cuiabá,Bahia,1,1,1.47,0.32,43%,57%,8,6,6,3,2,3,0,0,12,22,5,5,9,0,18,17,2,5,12,11,,,2,3,370,500,296,425,,,105,109,37,41,0
08.07.2023 14:00,Vasco,Cruzeiro,0,1,1.24,0.48,54%,46%,9,7,1,5,6,2,2,0,16,7,4,6,3,1,30,23,4,1,7,18,,,2,3,489,360,401,274,,,118,99,63,33,-1
03.07.2023 18:00,Goiás,Coritiba,1,2,1.73,0.83,59%,41%,17,13,8,8,6,3,3,2,23,23,7,2,1,1,26,24,6,7,20,24,,,5,8,513,272,421,199,,,153,94,69,35,-1
02.07.2023 16:30,Cuiabá,Santos,3,0,1.36,0.29,49%,51%,14,5,6,2,5,1,3,2,17,8,9,5,1,1,26,36,2,3,7,16,,,0,2,369,412,280,330,,,109,77,46,32,3
02.07.2023 14:00,Athletico-PR,Palmeiras,2,2,4.10,1.41,53%,47%,27,11,6,5,18,4,3,2,12,20,7,2,1,4,18,12,3,4,19,8,0,1,4,2,455,364,378,291,,,119,111,52,29,0
02.07.2023 14:00,Atlético-MG,América-MG,2,2,1.16,3.24,49%,51%,12,22,5,6,2,11,5,5,23,16,4,7,1,3,13,16,4,3,16,19,1,0,3,2,364,441,288,357,,,75,130,29,54,0
02.07.2023 14:00,Botafogo,Vasco,2,0,1.46,0.85,56%,44%,16,10,6,4,5,5,5,1,13,10,4,8,0,1,19,21,4,4,10,14,,,2,5,484,351,407,274,,,129,85,60,39,2
02.07.2023 09:00,Corinthians,Bragantino,0,1,0.52,0.88,42%,58%,12,10,4,5,4,5,4,0,18,20,4,2,5,1,33,21,4,4,15,17,,,3,2,405,552,304,447,,,99,153,35,57,-1
01.07.2023 19:00,Internacional,Cruzeiro,0,0,1.72,0.65,50%,50%,14,9,3,3,9,6,2,0,14,13,2,4,1,1,20,19,3,3,12,15,0,1,6,4,540,461,464,392,,,108,109,72,39,0
01.07.2023 16:30,Bahia,Gremio,1,2,1.30,2.21,50%,50%,17,12,5,6,10,5,2,1,17,20,7,2,0,6,16,25,4,4,21,11,,,3,2,425,470,340,390,,,123,119,41,38,-1
01.07.2023 16:30,Flamengo,Fortaleza,2,0,1.34,1.49,50%,50%,10,15,4,6,4,6,2,3,12,13,5,4,1,2,16,29,6,2,12,14,,,2,0,554,357,476,293,,,133,98,50,43,2
01.07.2023 14:00,Sao Paulo,Fluminense,1,0,0.87,0.12,50%,50%,20,4,4,2,10,1,6,1,8,17,13,2,2,1,20,24,2,3,16,7,0,1,2,2,496,423,427,355,,,128,91,63,18,1
26.06.2023 19:00,Vasco,Cuiabá,1,0,1.92,0.46,48%,52%,8,12,2,3,4,5,2,4,17,20,4,6,3,5,22,17,3,1,18,13,,,5,3,383,446,317,361,,,99,126,51,41,1
25.06.2023 16:30,América-MG,Internacional,1,2,1.32,1.15,41%,59%,12,7,4,2,4,2,4,3,7,23,3,2,0,1,15,16,0,3,25,6,,,2,1,338,539,247,453,,,93,121,71,43,-1
25.06.2023 16:30,Bragantino,Goiás,2,0,1.72,0.20,58%,42%,20,4,6,0,10,2,4,2,29,18,10,4,0,6,23,25,0,4,17,24,,,2,2,487,307,404,236,,,116,73,60,20,2
25.06.2023 16:30,Santos,Flamengo,2,3,1.64,0.95,38%,62%,12,10,5,4,5,3,2,3,12,15,2,7,1,1,10,24,2,3,14,11,,,2,1,346,722,291,635,,,75,175,20,89,-1
25.06.2023 14:00,Gremio,Coritiba,5,1,3.36,1.23,48%,52%,18,16,9,7,7,7,2,2,20,13,8,5,2,4,21,20,6,4,10,16,0,1,2,4,377,379,298,307,,,96,116,47,33,4
25.06.2023 14:00,Palmeiras,Botafogo,0,1,2.70,0.71,56%,44%,12,5,5,2,4,3,3,0,13,20,12,1,4,1,29,16,1,5,17,12,,,0,3,539,291,437,212,,,140,72,80,24,-1
24.06.2023 19:00,Cruzeiro,Sao Paulo,1,0,0.96,0.94,36%,64%,6,13,0,7,5,3,1,3,23,15,6,5,1,8,15,21,7,0,14,15,,,1,3,271,651,195,579,,,78,129,52,68,1
24.06.2023 16:30,Fluminense,Bahia,2,1,2.57,1.13,51%,49%,17,13,10,3,7,9,0,1,9,12,9,10,2,0,19,17,2,8,9,11,1,0,1,0,457,479,384,398,,,120,97,43,53,1
24.06.2023 16:30,Fortaleza,Atlético-MG,2,1,0.72,1.02,43%,57%,10,17,3,4,2,11,5,2,11,10,3,8,1,1,13,15,3,1,10,12,0,1,1,1,412,597,350,525,,,103,117,27,35,1
24.06.2023 14:00,Athletico-PR,Corinthians,1,0,3.06,0.75,43%,57%,24,11,6,2,9,5,9,4,11,24,5,5,1,2,13,22,2,5,25,10,,,5,2,321,584,254,496,,,98,107,48,60,1
22.06.2023 19:30,Bragantino,Flamengo,4,0,3.32,0.65,54%,46%,30,6,12,0,9,6,9,0,7,4,17,2,2,2,22,21,0,8,2,5,,,,,531,353,441,275,,,156,67,85,30,4
22.06.2023 18:00,Coritiba,Internacional,0,1,1.75,0.85,48%,52%,15,5,3,4,10,0,2,1,18,24,10,5,1,6,15,33,3,3,22,14,,,2,4,391,384,313,307,,,104,106,37,25,-1
22.06.2023 18:00,Cuiabá,Botafogo,0,1,1.24,0.76,51%,49%,23,5,8,3,10,1,5,1,16,10,6,2,2,2,12,24,2,8,10,13,,,2,2,494,485,420,393,,,121,115,60,37,-1
22.06.2023 18:00,Vasco,Goiás,0,1,2.07,0.39,58%,42%,18,7,5,1,7,4,6,2,22,22,8,2,4,3,22,14,0,5,19,24,,,2,3,581,352,500,285,,,163,85,75,32,-1
22.06.2023 17:00,Gremio,América-MG,3,1,1.98,0.70,63%,37%,20,8,9,2,10,3,1,3,15,12,10,2,2,1,24,18,1,6,10,11,0,1,0,3,652,282,548,197,,,170,77,110,28,2
21.06.2023 19:30,Bahia,Palmeiras,1,0,0.75,0.93,47%,53%,6,9,3,1,2,7,1,1,22,22,6,8,6,7,18,17,1,2,18,16,,,4,3,399,448,319,363,,,110,116,56,37,1
21.06.2023 19:30,Fluminense,Atlético-MG,1,1,0.51,1.26,49%,51%,10,14,4,6,4,5,2,3,20,24,3,5,5,0,13,23,5,3,20,19,,,2,4,418,426,357,346,,,93,88,26,42,0
21.06.2023 18:00,Santos,Corinthians,0,2,1.06,1.26,50%,50%,12,10,4,4,5,5,3,1,15,17,5,2,0,1,21,18,2,4,17,14,,,2,4,426,439,360,366,,,120,75,51,26,-2
21.06.2023 17:00,Cruzeiro,Fortaleza,0,1,1.35,1.84,68%,32%,12,10,3,2,5,4,4,4,20,8,5,2,1,7,25,17,1,3,9,12,,,4,4,559,269,470,177,,,172,76,54,29,-1
21.06.2023 17:00,Sao Paulo,Athletico-PR,2,1,0.57,1.16,56%,44%,8,14,5,5,2,6,1,3,13,18,4,4,3,2,19,23,4,3,15,11,,,3,2,478,365,393,303,,,116,86,36,37,1
11.06.2023 16:30,Flamengo,Gremio,3,0,1.28,1.90,57%,43%,15,22,4,8,9,10,2,4,17,20,3,7,1,1,17,20,8,1,20,17,,,0,3,471,441,400,362,,,126,106,45,72,3
11.06.2023 16:30,Goiás,Fluminense,2,2,2.62,1.07,43%,57%,22,10,9,3,10,4,3,3,22,19,6,7,5,1,19,19,1,7,15,22,,,3,3,347,488,274,420,,,86,95,47,49,0
11.06.2023 14:00,Internacional,Vasco,2,1,1.78,0.89,45%,55%,12,14,3,4,7,6,2,4,25,13,7,6,0,4,15,17,3,1,13,21,,,2,3,417,492,350,423,,,90,104,48,35,1
11.06.2023 14:00,Sao Paulo,Palmeiras,0,2,1.24,0.70,60%,40%,24,9,6,4,6,2,12,3,17,14,8,3,0,2,22,14,2,6,15,17,1,0,4,1,615,304,529,243,,,140,63,72,26,-2
