Date,HomeTeam,AwayTeam,HG,AG,HP,AP,HTS,ATS,HSI,ASI,HSO,ASO,HBS,ABS,HFK,AFK,HC,AC,HOFF,AOFF,HTI,ATI,HGS,AGS,HF,AF,HRC,ARC,HYC,AYC,HTP,ATP,HPC,APC,HT,AT,HA,AA,HDA,ADA,Resultado
12.03.2023 14:45,Marsella,Estrasburgo,2,2,41%,59%,7,24,4,9,3,6,0,9,15,8,1,8,1,1,25,18,7,2,6,15,1,0,0,4,348,496,249,406,17,23,96,115,26,46,0
12.03.2023 11:05,Mónaco,Reims,0,1,49%,51%,14,17,3,8,7,5,4,4,15,13,3,3,3,1,19,19,7,3,9,14,,,1,2,468,499,365,404,16,9,127,108,50,44,-1
12.03.2023 09:00,AC Ajaccio,Montpellier,0,1,48%,52%,7,12,1,4,3,5,3,3,18,13,1,3,0,0,31,24,3,1,13,18,,,2,2,423,467,295,344,23,29,66,52,19,13,-1
12.03.2023 09:00,Angers,Toulouse,0,2,40%,60%,13,8,2,5,8,1,3,2,13,9,6,8,1,3,16,28,3,2,8,11,,,0,1,368,576,298,492,13,13,84,75,45,35,-2
12.03.2023 09:00,Lorient,Troyes,2,0,52%,48%,16,9,6,2,4,4,6,3,11,13,1,4,2,1,24,29,2,4,11,10,,,0,2,516,463,445,375,12,16,77,92,30,42,2
12.03.2023 09:00,Nantes,Niza,2,2,45%,55%,10,16,3,8,4,8,3,0,10,11,1,10,2,0,19,14,6,1,9,11,,,1,1,472,575,411,514,18,11,85,80,23,33,0
12.03.2023 07:00,Clermont,Lens,0,4,47%,53%,9,13,6,6,2,7,1,0,3,2,6,4,0,4,9,10,2,6,13,13,,,1,2,435,498,362,429,10,12,75,109,25,42,-4
11.03.2023 15:00,Brest,PSG,1,2,39%,61%,7,17,2,8,4,6,1,3,13,7,6,3,1,1,9,21,6,1,6,12,,,1,1,370,607,308,546,18,13,86,111,41,88,-1
11.03.2023 11:00,Auxerre,Stade Rennais,0,0,32%,68%,12,7,0,2,9,3,3,2,15,18,8,0,4,4,24,18,2,0,14,11,,,2,2,293,652,206,567,17,16,99,164,56,68,0
10.03.2023 15:00,Lille,Lyon,3,3,55%,45%,8,6,6,5,2,1,0,0,24,32,4,0,1,0,19,33,2,3,20,19,,,5,4,477,390,403,295,23,11,97,111,44,33,0
05.03.2023 14:45,Stade Rennais,Marsella,0,1,55%,45%,13,11,2,4,5,5,6,2,11,11,4,3,1,1,22,20,3,2,10,10,,,1,1,483,413,381,313,16,24,132,109,61,40,-1
05.03.2023 11:05,Lyon,Lorient,0,0,53%,47%,17,11,5,1,7,5,5,5,9,19,6,5,0,3,15,16,1,5,19,6,,,1,0,539,476,477,416,22,35,140,93,80,43,0
05.03.2023 09:00,Estrasburgo,Brest,0,1,62%,38%,16,8,4,1,8,7,4,0,20,15,9,2,1,3,30,26,0,4,14,17,,,2,1,487,294,370,185,13,17,76,47,21,23,-1
05.03.2023 09:00,Montpellier,Angers,5,0,59%,41%,15,10,8,4,3,6,4,0,16,10,6,5,0,0,27,9,4,3,10,18,0,1,1,4,516,357,446,297,19,16,42,46,28,16,5
05.03.2023 09:00,Reims,AC Ajaccio,1,0,64%,36%,12,5,3,1,6,3,3,1,23,22,2,1,3,2,30,13,1,2,19,21,,,3,3,562,330,466,229,18,15,86,49,47,9,1
05.03.2023 09:00,Toulouse,Clermont,0,1,51%,49%,9,12,0,3,7,7,2,2,6,19,4,5,0,1,19,15,2,0,20,4,,,4,1,489,474,399,382,22,13,72,45,34,12,-1
05.03.2023 07:00,Troyes,Mónaco,2,2,39%,61%,13,17,6,4,2,10,5,3,12,10,3,4,2,5,13,21,2,4,8,8,,,0,1,361,560,260,455,18,8,85,157,32,80,0
04.03.2023 15:00,PSG,Nantes,4,2,67%,33%,17,8,11,5,3,1,3,2,9,8,4,6,1,1,22,11,3,7,7,8,,,0,2,753,358,614,304,19,28,158,82,72,33,2
04.03.2023 11:00,Lens,Lille,1,1,38%,62%,10,11,1,6,6,3,3,2,17,21,10,3,4,3,23,18,5,0,18,14,,,2,4,310,538,233,461,12,11,77,102,45,49,0
03.03.2023 15:00,Niza,Auxerre,1,1,65%,35%,17,3,5,1,6,2,6,0,15,12,8,0,0,0,19,19,0,4,10,11,,,0,1,602,338,526,259,23,12,165,70,63,24,0
26.02.2023 14:45,Marsella,PSG,0,3,54%,46%,19,12,6,7,7,4,6,1,25,25,7,4,2,2,16,14,4,6,20,14,,,,,466,414,404,346,17,25,135,70,56,28,-3
26.02.2023 11:05,Mónaco,Niza,0,3,56%,44%,15,12,4,7,5,4,6,1,19,12,5,3,2,1,13,7,4,4,8,12,,,0,1,579,483,509,409,17,29,161,59,85,19,-3
26.02.2023 09:00,AC Ajaccio,Troyes,2,1,54%,46%,14,11,6,5,5,4,3,2,26,11,6,3,1,4,18,33,4,4,8,15,0,1,2,2,412,357,320,243,10,20,126,113,45,38,1
26.02.2023 09:00,Clermont,Estrasburgo,1,1,56%,44%,11,12,4,6,4,6,3,0,38,28,7,2,3,4,25,19,5,3,17,25,,,1,4,451,357,322,249,25,21,102,122,32,34,0
26.02.2023 09:00,Nantes,Stade Rennais,0,1,55%,45%,20,12,8,3,9,6,3,3,14,11,12,4,5,0,28,16,2,8,8,12,,,2,2,477,414,382,317,15,21,119,92,81,35,-1
26.02.2023 09:00,Reims,Toulouse,3,0,48%,52%,18,13,6,6,7,4,5,3,19,20,4,2,1,3,17,28,6,3,12,14,,,,,440,495,357,401,17,16,121,106,58,39,3
26.02.2023 07:00,Lorient,Auxerre,0,1,61%,39%,18,9,4,1,6,3,8,5,31,17,10,0,2,0,22,18,0,4,12,21,,,2,3,508,331,435,265,25,19,117,76,57,27,-1
25.02.2023 15:00,Montpellier,Lens,1,1,38%,62%,8,19,3,6,5,10,0,3,14,16,4,6,4,1,16,16,5,2,12,13,,,0,3,334,547,268,477,11,13,95,100,32,46,0
25.02.2023 11:00,Angers,Lyon,1,3,42%,58%,11,7,2,5,6,2,3,0,9,25,2,2,3,1,15,23,2,1,16,6,,,,,430,590,360,515,23,22,116,110,50,37,-2
24.02.2023 15:00,Lille,Brest,2,1,69%,31%,18,3,4,0,7,1,7,2,13,10,11,2,2,2,18,20,0,2,8,11,0,1,2,2,609,268,529,194,15,19,154,56,82,29,1
19.02.2023 14:45,Toulouse,Marsella,2,3,52%,48%,15,15,6,7,4,5,5,3,13,8,3,10,0,3,16,18,4,4,8,10,,,0,2,448,401,371,320,18,19,101,106,49,66,-1
19.02.2023 11:05,Lens,Nantes,3,1,58%,42%,19,6,6,3,9,0,4,3,13,13,2,5,3,1,13,14,2,4,9,15,,,,,581,423,509,341,12,11,145,104,39,31,2
19.02.2023 09:00,Brest,Mónaco,1,2,48%,52%,13,10,3,3,5,5,5,2,16,9,5,5,1,5,22,22,1,2,7,10,,,1,2,430,474,348,378,18,23,105,125,48,54,-1
19.02.2023 09:00,Lorient,AC Ajaccio,3,0,58%,42%,10,12,6,3,0,7,4,2,14,14,2,2,3,1,18,18,3,3,11,14,,,0,2,556,383,483,314,11,20,94,100,35,25,3
19.02.2023 09:00,Stade Rennais,Clermont,2,0,60%,40%,18,7,6,3,8,2,4,2,11,12,2,7,2,1,14,23,3,4,9,10,,,0,2,585,381,515,305,18,18,128,97,36,37,2
19.02.2023 09:00,Troyes,Montpellier,0,1,51%,49%,4,19,2,7,1,8,1,4,9,12,2,10,0,0,18,12,6,2,12,9,1,1,2,1,449,412,359,345,19,17,112,108,51,77,-1
19.02.2023 07:00,PSG,Lille,4,3,47%,53%,12,16,10,7,1,6,1,3,21,8,3,6,1,3,9,15,4,6,9,19,,,2,4,446,506,382,448,14,17,76,98,37,45,1
18.02.2023 15:00,Estrasburgo,Angers,2,1,37%,63%,18,10,5,3,7,5,6,2,26,18,4,5,0,3,13,26,2,3,14,16,,,3,3,318,548,245,477,21,16,93,126,38,34,1
18.02.2023 11:00,Niza,Reims,0,0,53%,47%,16,10,1,2,8,5,7,3,15,9,9,0,1,2,14,18,2,1,9,13,,,1,1,484,446,403,364,19,12,114,100,61,30,0
17.02.2023 15:00,Auxerre,Lyon,2,1,35%,65%,8,6,3,4,1,2,4,0,16,25,6,4,3,1,10,20,3,1,17,12,,,4,2,306,577,232,488,18,18,89,130,34,48,1
12.02.2023 14:45,Lyon,Lens,2,1,41%,59%,11,14,5,4,3,6,3,4,15,19,2,5,4,4,13,24,3,3,15,11,,,1,1,430,599,341,504,22,18,105,133,30,69,1
12.02.2023 11:05,Nantes,Lorient,1,0,49%,51%,12,9,5,5,4,4,3,0,12,13,7,3,1,1,19,25,5,4,12,11,,,,,472,502,398,422,27,21,125,112,60,44,1
12.02.2023 09:00,Angers,Auxerre,1,1,49%,51%,10,15,5,4,2,6,3,5,10,8,6,4,0,1,29,22,3,4,10,9,,,2,0,390,406,297,326,18,23,103,98,36,37,0
12.02.2023 09:00,Lille,Estrasburgo,2,0,67%,33%,14,5,10,0,3,3,1,2,16,14,5,4,1,4,19,5,0,8,13,13,,,1,2,738,351,666,287,10,18,124,78,65,39,2
12.02.2023 09:00,Montpellier,Brest,3,0,44%,56%,16,10,7,2,7,5,2,3,16,14,5,4,2,0,19,20,2,4,15,20,,,1,2,348,453,261,365,20,16,88,118,42,35,3
12.02.2023 09:00,Reims,Troyes,4,0,54%,46%,20,7,10,2,7,5,3,0,15,15,5,2,3,2,17,26,2,6,13,14,,,1,2,445,384,352,283,27,27,126,93,61,34,4
12.02.2023 07:00,Toulouse,Stade Rennais,3,1,31%,69%,13,13,7,4,6,5,0,4,16,15,2,7,3,0,18,30,3,4,12,16,,,1,1,278,610,211,529,31,24,77,155,34,87,2
11.02.2023 15:00,Clermont,Marsella,0,2,38%,62%,9,17,4,5,3,5,2,7,19,14,3,4,1,3,9,16,3,4,15,16,,,4,3,332,541,250,472,17,18,55,134,21,81,-2
11.02.2023 11:00,Mónaco,PSG,3,1,42%,58%,19,7,9,2,6,1,4,4,12,10,3,2,2,1,25,19,1,6,9,11,,,0,1,491,695,421,621,23,19,107,125,59,38,2
10.02.2023 15:00,Niza,AC Ajaccio,3,0,62%,38%,11,6,3,3,4,2,4,1,9,11,5,5,2,2,15,16,3,0,9,7,,,1,0,654,396,582,318,8,16,116,83,26,37,3
05.02.2023 14:45,Marsella,Niza,1,3,58%,42%,22,14,5,8,9,5,8,1,5,11,9,1,1,0,25,24,5,4,10,5,,,0,1,522,406,433,303,15,24,146,73,79,26,-2
05.02.2023 11:05,Brest,Lens,1,1,34%,66%,16,20,3,7,8,9,5,4,11,16,11,5,1,2,12,16,6,2,15,9,,,4,2,275,553,206,494,19,15,58,150,39,87,0
05.02.2023 09:00,AC Ajaccio,Nantes,0,2,43%,57%,8,7,2,3,5,3,1,1,18,15,2,2,0,2,28,28,1,2,16,16,1,0,2,1,356,468,248,361,20,21,135,117,41,35,-2
05.02.2023 09:00,Auxerre,Reims,0,0,39%,61%,13,8,3,4,7,2,3,2,14,16,4,5,3,2,26,18,4,3,13,10,,,2,0,310,515,228,414,26,18,107,117,58,42,0
05.02.2023 09:00,Estrasburgo,Montpellier,2,0,32%,68%,6,11,2,0,1,5,3,6,21,11,4,7,0,5,23,21,0,0,11,16,1,0,3,1,275,566,182,473,21,14,87,159,19,55,2
05.02.2023 09:00,Lorient,Angers,0,0,56%,44%,13,12,2,5,6,5,5,2,16,16,8,6,0,0,17,21,5,2,16,16,,,2,4,516,404,449,331,22,21,132,103,62,54,0
05.02.2023 07:00,Clermont,Mónaco,0,2,54%,46%,8,14,3,5,3,5,2,4,23,9,2,4,0,2,13,22,3,3,9,21,,,1,2,523,441,427,359,17,22,125,103,31,46,-2
04.02.2023 15:00,Stade Rennais,Lille,1,3,39%,61%,10,15,6,6,2,4,2,5,13,17,2,1,1,4,14,15,3,5,16,9,,,1,2,357,584,264,491,19,19,78,128,37,47,-2
04.02.2023 13:00,Troyes,Lyon,1,3,41%,59%,8,10,2,6,5,1,1,3,15,13,5,6,3,2,15,12,3,1,10,14,,,0,1,423,597,335,505,16,25,78,134,36,50,-2
04.02.2023 11:00,PSG,Toulouse,2,1,61%,39%,22,12,5,5,10,3,7,4,16,10,6,2,1,4,18,11,4,3,9,13,,,2,2,637,399,566,341,12,16,119,92,78,26,1
01.02.2023 15:00,Lens,Niza,0,1,56%,44%,9,14,4,6,1,5,4,3,11,14,5,3,3,3,26,19,5,4,12,8,,,0,2,520,423,437,343,17,27,134,82,50,40,-1
01.02.2023 15:00,Lyon,Brest,0,0,75%,25%,28,8,8,1,7,7,13,0,16,10,15,2,0,3,32,17,1,8,10,13,,,,,687,226,617,160,7,28,154,53,96,28,0
01.02.2023 15:00,Mónaco,Auxerre,3,2,44%,56%,16,11,6,3,6,7,4,1,8,14,5,4,3,1,14,18,1,3,11,7,,,,,420,541,336,450,26,22,103,110,46,46,1
01.02.2023 15:00,Montpellier,PSG,1,3,34%,66%,6,19,3,8,3,7,0,4,16,12,1,3,3,4,8,15,5,2,9,12,,,1,1,356,708,267,634,17,15,72,163,30,57,-2
01.02.2023 15:00,Stade Rennais,Estrasburgo,3,0,59%,41%,6,3,3,0,0,1,3,2,15,13,4,0,2,2,27,21,0,0,12,13,,,0,1,585,396,510,335,13,10,108,84,20,33,3
01.02.2023 13:00,Angers,AC Ajaccio,1,2,39%,61%,6,9,2,4,2,4,2,1,13,19,2,6,1,2,28,22,2,1,18,11,1,0,1,2,296,450,201,354,16,22,78,134,24,38,-1
01.02.2023 13:00,Lille,Clermont,0,0,66%,34%,22,13,5,5,5,6,12,2,13,16,8,3,2,2,28,12,5,5,15,11,,,0,1,612,313,530,236,21,25,164,50,76,24,0
01.02.2023 13:00,Nantes,Marsella,0,2,41%,59%,12,13,2,4,6,5,4,4,19,14,5,7,0,3,20,19,2,2,14,16,,,4,3,319,484,245,404,13,15,95,107,30,52,-2
01.02.2023 13:00,Reims,Lorient,4,2,58%,42%,31,12,9,5,14,2,8,5,7,14,5,7,3,1,17,11,3,5,11,7,,,1,0,562,403,506,322,18,15,135,66,70,53,2
01.02.2023 13:00,Toulouse,Troyes,4,1,56%,44%,13,11,6,3,6,3,1,5,13,14,8,0,2,0,22,25,2,2,12,14,,,2,3,550,447,482,367,12,4,112,77,40,17,3
29.01.2023 14:45,PSG,Reims,1,1,59%,41%,12,17,4,4,3,8,5,5,14,6,3,3,1,4,12,9,3,3,5,10,1,0,2,1,713,466,638,411,10,31,116,108,47,56,0
29.01.2023 11:05,AC Ajaccio,Lyon,0,2,51%,49%,16,8,5,2,7,4,4,2,29,30,5,1,3,2,20,26,0,5,22,18,,,2,3,394,386,282,281,22,22,124,82,62,32,-2
29.01.2023 09:00,Auxerre,Montpellier,0,2,58%,42%,16,4,4,3,10,1,2,0,22,21,5,3,0,0,36,22,1,4,13,18,,,1,3,469,344,380,243,24,28,120,96,64,35,-2
29.01.2023 09:00,Brest,Angers,4,0,41%,59%,9,8,7,1,2,5,0,2,23,18,4,5,3,3,20,29,1,3,10,17,,,0,2,383,556,304,471,17,16,79,124,27,33,4
29.01.2023 09:00,Clermont,Nantes,0,0,59%,41%,9,4,0,0,3,3,6,1,29,14,9,1,0,0,24,19,0,0,9,23,,,2,1,548,378,468,310,13,15,113,96,71,38,0
29.01.2023 09:00,Estrasburgo,Toulouse,1,2,54%,46%,11,8,2,3,5,4,4,1,15,23,4,2,1,2,30,28,1,1,14,10,1,0,2,2,556,476,438,352,17,25,129,128,46,24,-1
29.01.2023 07:00,Niza,Lille,1,0,44%,56%,12,16,6,7,4,5,2,4,12,13,5,7,0,1,10,21,7,5,12,11,,,3,2,443,562,369,481,22,16,93,103,46,49,1
28.01.2023 15:00,Marsella,Mónaco,1,1,61%,39%,22,11,6,4,10,6,6,1,11,13,6,3,1,1,16,14,3,5,7,9,,,2,2,589,373,476,265,23,28,119,80,57,17,0
28.01.2023 11:00,Troyes,Lens,1,1,27%,73%,6,21,1,4,4,12,1,5,11,20,3,11,0,2,17,21,3,0,12,7,,,2,2,244,650,151,575,20,22,43,162,17,108,0
27.01.2023 15:00,Lorient,Stade Rennais,2,1,33%,67%,4,19,4,6,0,6,0,7,6,5,2,10,1,0,17,21,5,2,4,6,,,1,1,342,668,263,590,26,19,59,167,27,125,1
15.01.2023 14:45,Stade Rennais,PSG,1,0,35%,65%,8,8,6,1,1,5,1,2,19,10,4,5,2,2,13,21,1,5,8,17,,,,,362,664,303,599,20,16,72,137,32,56,1
15.01.2023 11:05,Mónaco,AC Ajaccio,7,1,66%,34%,11,5,8,2,1,2,2,1,24,10,3,3,1,2,17,21,1,1,8,14,,,1,2,632,329,543,248,23,14,111,71,43,21,6
15.01.2023 09:00,Angers,Clermont,1,2,59%,41%,5,10,1,6,4,2,0,2,18,22,3,1,0,1,22,21,4,0,15,11,,,2,2,616,438,543,364,16,23,129,106,48,41,-1
15.01.2023 09:00,Montpellier,Nantes,0,3,47%,53%,11,12,5,7,4,3,2,2,20,20,3,5,1,2,28,20,4,5,13,14,2,0,1,2,366,408,278,329,12,16,97,105,38,50,-3
15.01.2023 09:00,Reims,Niza,0,0,51%,49%,13,6,2,4,7,1,4,1,9,10,5,3,1,2,25,20,4,2,5,5,,,1,1,517,514,431,428,29,31,127,102,64,30,0
15.01.2023 09:00,Toulouse,Brest,1,1,64%,36%,16,17,7,5,4,8,5,4,19,24,10,5,2,0,21,10,4,6,16,12,,,2,2,546,310,463,230,14,17,131,83,69,38,0
15.01.2023 07:00,Lille,Troyes,5,1,67%,33%,23,10,13,2,4,7,6,1,8,20,7,2,2,1,11,9,1,8,12,5,,,1,0,667,319,613,274,14,16,110,58,51,19,4
14.01.2023 15:00,Lyon,Estrasburgo,1,2,72%,28%,28,8,7,6,7,2,14,0,15,11,14,2,1,0,35,15,4,6,10,16,,,1,3,691,274,593,191,22,22,168,63,96,14,-1
14.01.2023 13:00,Marsella,Lorient,3,1,69%,31%,16,11,8,3,8,3,0,5,11,15,6,3,1,0,10,14,2,5,14,12,,,1,0,661,304,603,229,11,13,164,52,67,26,2
