Date,HomeTeam,AwayTeam,HG,AG,HP,AP,HTS,ATS,HSI,ASI,HSO,ASO,HBS,ABS,HFK,AFK,HC,AC,HOFF,AOFF,HTI,ATI,HGS,AGS,HF,AF,HRC,ARC,HYC,AYC,HTP,ATP,HPC,APC,HT,AT,HA,AA,HDA,ADA,Resultado
14.01.2023 11:00,Lens,Auxerre,1,0,68%,32%,10,6,2,1,7,3,1,2,16,21,9,2,0,1,15,22,1,1,21,16,0,1,2,4,581,274,520,201,14,15,112,68,68,20,1
11.01.2023 15:00,Estrasburgo,Lens,2,2,35%,65%,9,15,6,8,2,6,1,1,10,15,3,4,0,0,13,23,6,4,15,10,,,1,1,337,615,264,550,16,26,59,167,20,84,0
11.01.2023 15:00,Lorient,Mónaco,2,2,42%,58%,8,16,6,4,1,10,1,2,15,9,3,4,1,2,15,24,2,4,8,13,,,1,1,373,503,281,413,20,20,86,132,29,66,0
11.01.2023 15:00,Niza,Montpellier,6,1,59%,41%,16,4,10,2,2,2,4,0,20,16,3,4,0,3,12,24,1,4,16,17,,,1,1,489,339,422,271,32,31,111,85,51,34,5
11.01.2023 15:00,PSG,Angers,2,0,66%,34%,9,6,6,0,2,3,1,3,11,8,5,1,3,2,15,8,0,4,5,10,,,1,2,829,416,772,370,19,17,148,74,39,32,2
11.01.2023 15:00,Troyes,Marsella,0,2,32%,68%,5,13,1,4,2,3,2,6,16,13,4,7,1,4,20,15,2,1,12,13,,,2,3,299,656,233,597,9,13,61,119,21,67,-2
11.01.2023 13:00,AC Ajaccio,Reims,0,1,47%,53%,11,9,1,3,6,2,4,4,24,23,2,2,3,2,31,31,2,1,20,22,,,3,3,360,428,251,309,15,21,144,75,65,18,-1
11.01.2023 13:00,Auxerre,Toulouse,0,5,47%,53%,19,9,4,7,9,1,6,1,15,21,7,4,0,1,16,12,2,4,22,13,,,3,1,324,376,260,302,19,17,100,82,56,29,-5
11.01.2023 13:00,Brest,Lille,0,0,28%,72%,5,11,0,4,5,4,0,3,13,15,0,8,0,2,25,14,4,0,15,12,,,0,1,263,689,175,606,20,17,71,161,20,68,0
11.01.2023 13:00,Clermont,Stade Rennais,2,1,38%,62%,11,9,5,2,4,3,2,4,13,14,4,1,2,0,18,20,1,3,12,13,0,2,0,2,353,585,264,502,13,15,83,133,25,39,1
11.01.2023 13:00,Nantes,Lyon,0,0,39%,61%,13,10,5,6,4,2,4,2,16,14,6,1,2,2,21,17,6,5,12,15,,,2,3,368,588,279,509,11,16,106,121,46,50,0
02.01.2023 15:00,Stade Rennais,Niza,2,1,62%,38%,20,6,5,3,6,2,9,1,8,17,5,2,1,1,16,19,2,3,16,7,,,1,1,633,390,560,300,16,22,161,67,82,23,1
02.01.2023 13:00,Montpellier,Marsella,1,2,40%,60%,8,17,1,8,3,3,4,6,14,13,5,7,3,2,24,20,6,0,10,14,0,1,2,2,317,483,242,407,19,18,91,115,38,53,-1
02.01.2023 11:00,Lille,Reims,1,1,62%,38%,14,9,5,6,8,2,1,1,15,9,5,1,1,3,21,28,5,4,8,12,,,1,1,602,368,520,290,22,24,120,84,51,33,0
02.01.2023 09:00,Estrasburgo,Troyes,2,3,55%,45%,17,9,7,5,9,1,1,3,14,13,3,1,3,2,28,12,2,5,10,12,,,1,3,541,443,441,326,11,15,148,86,69,26,-1
01.01.2023 14:45,Lens,PSG,3,1,41%,59%,10,16,4,6,4,6,2,4,12,19,3,7,3,0,11,17,5,1,16,12,,,2,3,400,577,325,511,21,13,72,108,36,65,2
01.01.2023 11:00,Lyon,Clermont,0,1,60%,40%,13,13,2,3,9,3,2,7,15,20,7,4,0,2,19,19,2,2,21,13,,,1,3,543,358,468,272,21,26,129,85,49,31,-1
01.01.2023 09:00,Angers,Lorient,1,2,42%,58%,15,10,6,5,7,2,2,3,9,19,7,7,3,0,23,32,3,5,16,9,,,3,0,339,491,271,408,18,27,92,83,51,49,-1
01.01.2023 09:00,Mónaco,Brest,1,0,51%,49%,17,13,5,6,8,4,4,3,16,23,7,5,1,2,19,19,6,4,23,14,,,3,4,434,411,356,315,27,20,106,98,43,40,1
01.01.2023 09:00,Nantes,Auxerre,1,0,51%,49%,10,14,3,6,3,6,4,2,19,11,3,7,1,0,18,23,6,2,10,19,,,1,2,412,398,319,304,17,10,116,104,43,47,1
01.01.2023 09:00,Toulouse,AC Ajaccio,2,0,63%,37%,11,1,4,0,4,1,3,0,16,18,5,2,3,1,14,27,0,2,15,15,,,3,1,569,339,464,234,12,12,126,90,51,30,2
29.12.2022 15:00,Marsella,Toulouse,6,1,51%,49%,13,10,7,6,4,3,2,1,7,15,1,6,0,0,15,24,5,1,14,8,,,1,2,459,439,377,354,19,21,111,102,43,45,5
29.12.2022 15:00,Niza,Lens,0,0,41%,59%,9,10,5,2,1,5,3,3,21,15,4,6,2,3,13,12,2,5,11,18,,,2,3,398,574,333,520,16,17,75,113,24,38,0
29.12.2022 13:00,Reims,Stade Rennais,3,1,33%,67%,10,11,4,5,4,2,2,4,14,18,4,6,5,3,17,21,4,1,8,8,,,2,2,286,597,202,505,22,11,80,142,33,63,2
29.12.2022 11:00,Lorient,Montpellier,0,2,48%,52%,12,14,4,6,7,3,1,5,23,23,5,2,0,2,19,21,4,4,15,15,,,3,4,443,490,364,382,22,13,124,110,48,24,-2
28.12.2022 15:00,Brest,Lyon,2,4,43%,57%,17,17,5,9,7,1,5,7,19,8,6,6,1,0,21,18,5,3,8,19,,,2,2,343,475,264,404,16,18,85,103,38,55,-2
28.12.2022 15:00,PSG,Estrasburgo,2,1,71%,29%,10,12,6,3,1,7,3,2,12,12,8,3,3,0,28,8,3,4,9,13,1,0,4,1,765,309,689,249,19,35,155,75,56,40,1
28.12.2022 13:00,Clermont,Lille,0,2,43%,57%,9,14,3,3,3,6,3,5,19,11,3,3,3,3,23,24,1,3,9,17,1,0,4,2,372,519,287,429,18,27,92,119,42,37,-2
28.12.2022 11:00,Auxerre,Mónaco,2,3,38%,62%,11,6,6,3,4,2,1,1,16,11,1,3,3,2,17,29,0,4,9,15,,,1,0,341,565,263,458,18,16,83,133,31,54,-1
28.12.2022 09:00,AC Ajaccio,Angers,1,0,46%,54%,11,14,3,4,5,8,3,2,14,15,3,5,2,2,28,27,4,2,13,13,,,1,0,371,431,290,348,11,21,81,107,41,40,1
28.12.2022 09:00,Troyes,Nantes,0,0,55%,45%,6,19,2,5,0,9,4,5,11,9,4,4,0,0,22,14,5,2,9,13,,,0,2,575,447,483,376,15,20,140,101,54,54,0
13.11.2022 14:45,Mónaco,Marsella,2,3,42%,58%,11,11,6,3,3,6,2,2,9,17,5,4,0,1,12,12,0,4,17,9,,,3,1,388,563,308,492,13,8,60,65,34,24,-1
13.11.2022 11:05,Estrasburgo,Lorient,1,1,61%,39%,20,6,4,2,10,2,6,2,14,14,4,2,2,1,19,23,1,3,9,9,,,4,1,609,405,517,307,16,16,177,75,90,31,0
13.11.2022 09:00,Brest,Troyes,2,1,54%,46%,15,8,5,2,9,5,1,1,12,15,5,5,2,2,14,13,1,3,13,12,0,1,3,2,429,372,355,294,17,18,104,67,45,34,1
13.11.2022 09:00,Lille,Angers,1,0,58%,42%,9,8,4,2,1,4,4,2,12,20,2,6,2,1,22,19,2,3,18,12,1,0,3,1,568,391,493,309,22,21,126,84,38,29,1
13.11.2022 09:00,Montpellier,Reims,1,1,49%,51%,16,17,8,4,5,5,3,8,17,16,11,7,1,2,32,31,3,7,15,15,,,2,2,345,378,243,272,20,20,132,93,61,34,0
13.11.2022 09:00,Nantes,AC Ajaccio,2,2,53%,47%,15,13,5,4,5,6,5,3,17,16,9,6,1,2,18,17,2,3,16,17,,,3,3,385,337,303,249,16,13,73,95,50,48,0
13.11.2022 07:00,PSG,Auxerre,5,0,59%,41%,9,10,6,3,2,4,1,3,7,8,3,7,3,0,7,7,3,1,5,7,,,,,650,446,581,372,12,23,125,83,55,38,5
12.11.2022 15:00,Stade Rennais,Toulouse,2,1,46%,54%,16,10,8,4,6,3,2,3,15,15,4,4,2,4,16,21,3,6,9,10,,,,,429,486,346,392,10,16,97,121,42,46,1
12.11.2022 11:00,Lens,Clermont,2,1,61%,39%,16,5,3,2,5,2,8,1,22,26,5,3,2,3,14,16,1,1,19,17,,,1,3,508,330,445,242,9,12,133,71,70,23,1
11.11.2022 15:00,Lyon,Niza,1,1,63%,37%,9,13,3,3,3,6,3,4,9,6,3,4,0,3,22,14,2,2,7,7,,,1,0,647,384,564,306,24,26,135,90,59,35,0
06.11.2022 14:45,Marsella,Lyon,1,0,46%,54%,6,11,2,4,3,5,1,2,12,11,6,4,2,0,17,18,4,1,9,13,,,0,1,434,519,343,416,27,27,119,127,60,40,1
06.11.2022 11:05,Lille,Stade Rennais,1,1,62%,38%,19,2,7,2,6,0,6,0,14,9,6,2,1,0,16,16,1,6,9,14,0,1,4,1,581,359,498,267,22,23,114,77,64,21,0
06.11.2022 09:00,Clermont,Montpellier,1,1,54%,46%,16,7,7,3,6,3,3,1,16,13,5,1,1,1,29,20,2,6,14,17,,,1,2,400,357,297,256,27,20,105,104,50,50,0
06.11.2022 09:00,Niza,Brest,1,0,56%,44%,14,12,9,2,3,5,2,5,13,10,2,6,5,2,11,19,2,8,6,11,,,1,1,578,439,512,364,19,15,110,112,41,62,1
06.11.2022 09:00,Reims,Nantes,1,0,57%,43%,22,15,9,5,8,2,5,8,10,10,10,4,1,0,22,21,5,8,7,13,0,1,2,4,484,371,392,261,23,25,131,102,94,50,1
06.11.2022 09:00,Toulouse,Mónaco,0,2,49%,51%,14,24,5,10,6,8,3,6,13,11,7,6,2,2,18,23,8,5,9,11,,,0,1,396,424,289,330,10,19,89,102,51,68,-2
06.11.2022 07:00,Lorient,PSG,1,2,41%,59%,9,15,2,8,5,4,2,3,9,9,5,8,0,0,11,19,6,1,10,9,,,1,1,409,583,347,529,26,19,74,73,54,79,-1
05.11.2022 15:00,Angers,Lens,1,2,44%,56%,6,12,3,4,3,5,0,3,11,26,3,4,0,2,14,21,2,2,16,6,,,1,2,444,561,366,485,19,15,86,136,26,35,-1
05.11.2022 11:00,AC Ajaccio,Estrasburgo,4,2,49%,51%,12,9,7,5,3,3,2,1,26,25,4,3,1,0,17,18,3,3,15,20,1,0,0,4,371,380,297,302,10,10,97,97,39,28,2
04.11.2022 15:00,Troyes,Auxerre,1,1,50%,50%,21,13,6,2,8,8,7,3,12,9,10,5,0,2,17,12,1,5,9,10,,,2,0,482,480,408,417,13,14,86,109,57,47,0
30.10.2022 14:45,Lyon,Lille,1,0,45%,55%,6,15,3,5,2,6,1,4,16,13,3,6,2,1,19,26,5,2,11,15,,,3,1,440,537,353,449,27,27,110,115,44,46,1
30.10.2022 11:05,Lorient,Niza,1,2,44%,56%,14,16,8,5,4,8,2,3,8,9,8,3,2,1,15,12,3,7,7,7,,,0,1,478,618,415,563,18,28,102,105,49,44,-1
30.10.2022 09:00,Brest,Reims,0,0,51%,49%,12,11,4,3,5,7,3,1,15,20,5,5,5,2,25,26,3,4,15,13,,,1,1,414,390,315,297,22,25,117,111,60,45,0
30.10.2022 09:00,Mónaco,Angers,2,0,52%,48%,8,8,5,4,2,3,1,1,24,27,7,0,1,2,11,12,4,3,18,15,,,3,3,489,462,400,385,21,13,140,87,39,28,2
30.10.2022 09:00,Nantes,Clermont,1,1,55%,45%,13,10,4,6,6,4,3,0,11,23,2,2,0,1,25,20,5,3,15,9,,,0,2,515,430,424,334,15,17,145,93,72,40,0
30.10.2022 09:00,Stade Rennais,Montpellier,3,0,56%,44%,14,8,3,3,7,4,4,1,20,19,3,4,0,5,15,18,3,0,15,12,,,1,2,527,405,445,323,11,19,139,78,53,34,3
30.10.2022 07:00,Auxerre,AC Ajaccio,1,0,42%,58%,18,5,5,1,9,2,4,2,20,20,5,5,0,3,19,26,1,4,13,12,1,1,1,1,348,482,275,401,15,15,88,125,34,53,1
29.10.2022 14:00,Estrasburgo,Marsella,2,2,50%,50%,12,13,5,5,5,5,2,3,14,20,3,0,0,0,24,14,3,3,14,11,,,0,2,469,478,375,391,14,14,109,104,31,29,0
29.10.2022 10:00,PSG,Troyes,4,3,67%,33%,19,16,11,5,3,6,5,5,12,11,8,4,2,1,13,13,2,7,9,12,,,0,3,689,323,627,271,25,22,142,44,82,37,1
28.10.2022 14:00,Lens,Toulouse,3,0,53%,47%,13,9,8,0,5,4,0,5,11,12,6,8,0,0,16,25,0,5,12,13,,,2,1,431,379,355,290,6,12,96,72,51,37,3
23.10.2022 13:45,Lille,Mónaco,4,3,59%,41%,20,9,7,6,9,2,4,1,15,11,6,6,3,5,18,15,3,3,8,10,,,1,2,498,332,412,249,13,12,77,101,41,28,1
23.10.2022 10:05,Niza,Nantes,1,1,66%,34%,11,11,5,4,4,5,2,2,10,12,7,3,2,1,32,17,3,4,9,9,0,2,3,4,604,300,519,230,20,31,113,81,61,40,0
23.10.2022 08:00,Clermont,Brest,1,3,62%,38%,14,19,4,11,7,5,3,3,17,10,7,4,1,0,17,16,8,3,10,17,,,4,1,583,352,498,274,15,18,121,67,63,36,-2
23.10.2022 08:00,Reims,Auxerre,2,1,54%,46%,19,10,10,2,6,6,3,2,17,17,8,2,4,5,23,24,1,8,13,12,,,4,0,409,352,336,266,22,28,102,91,79,43,1
23.10.2022 08:00,Toulouse,Estrasburgo,2,2,48%,52%,17,11,6,5,6,4,5,2,8,17,6,6,4,0,16,22,3,4,14,8,1,0,2,1,418,450,334,356,9,10,95,95,47,39,0
23.10.2022 08:00,Troyes,Lorient,2,2,43%,57%,13,20,4,5,8,10,1,5,11,11,3,6,2,2,7,15,3,2,8,9,,,2,0,390,538,336,474,18,21,81,109,58,61,0
23.10.2022 06:00,Angers,Stade Rennais,1,2,30%,70%,7,14,2,5,3,5,2,4,15,8,5,6,0,2,12,18,3,1,9,11,,,2,2,276,670,203,595,12,12,53,158,22,33,-1
22.10.2022 14:00,Marsella,Lens,0,1,56%,44%,13,12,3,4,4,5,6,3,30,24,7,3,2,2,15,19,3,3,19,20,,,3,3,497,391,414,315,13,15,124,74,74,32,-1
22.10.2022 10:00,Montpellier,Lyon,1,2,37%,63%,10,21,4,10,5,2,1,9,21,11,4,7,2,3,21,18,8,3,9,18,1,1,2,2,321,532,240,452,15,17,72,107,25,59,-1
21.10.2022 14:00,AC Ajaccio,PSG,0,3,35%,65%,8,11,1,6,3,5,4,0,19,13,3,8,0,7,14,10,3,1,13,13,,,0,1,344,670,275,607,32,21,102,99,54,45,-3
16.10.2022 13:45,PSG,Marsella,1,0,50%,50%,23,18,8,7,8,6,7,5,16,9,7,6,1,0,9,7,7,7,9,16,0,1,1,1,517,520,474,465,26,24,101,91,50,58,1
16.10.2022 10:05,Mónaco,Clermont,1,1,34%,66%,6,21,4,7,1,9,1,5,12,9,3,4,1,2,13,12,6,3,8,11,1,0,3,4,316,600,231,541,17,14,96,124,30,52,0
16.10.2022 08:00,Auxerre,Niza,1,1,45%,55%,11,9,3,2,6,6,2,1,5,12,2,6,2,2,17,25,1,2,11,3,,,,,434,538,348,449,18,12,113,107,51,36,0
16.10.2022 08:00,Nantes,Brest,4,1,54%,46%,17,11,6,2,6,7,5,2,8,16,7,5,3,0,14,22,1,2,13,10,,,0,2,427,364,357,287,20,18,104,84,50,49,3
16.10.2022 08:00,Stade Rennais,Lyon,3,2,40%,60%,14,7,5,5,7,2,2,0,17,13,3,2,0,3,24,28,3,2,13,14,,,2,2,392,586,310,491,18,14,128,116,28,28,1
16.10.2022 08:00,Troyes,AC Ajaccio,1,1,50%,50%,9,15,2,7,3,6,4,2,18,12,3,5,6,3,27,19,6,1,8,14,,,2,1,400,394,310,318,13,24,96,112,39,35,0
16.10.2022 06:00,Toulouse,Angers,3,2,55%,45%,14,13,7,6,6,4,1,3,14,14,2,9,2,0,13,10,4,4,12,15,,,3,2,464,369,384,289,25,18,99,86,51,26,1
15.10.2022 14:00,Lens,Montpellier,1,0,66%,34%,17,8,5,1,9,5,3,2,17,17,4,5,1,1,19,23,1,4,12,10,,,2,2,641,324,555,218,9,20,157,62,70,30,1
15.10.2022 10:00,Lorient,Reims,0,0,48%,52%,10,7,3,2,5,5,2,0,26,14,2,2,1,2,25,23,2,3,10,17,0,2,1,3,397,418,318,336,30,19,107,98,50,50,0
14.10.2022 14:00,Estrasburgo,Lille,0,3,43%,57%,12,10,1,7,7,1,4,2,20,12,3,0,1,3,26,17,4,1,12,17,,,3,1,419,583,310,478,24,12,114,100,42,28,-3
09.10.2022 13:45,Lille,Lens,1,0,45%,55%,12,10,6,3,4,5,2,2,16,18,5,9,0,2,20,21,3,5,19,15,,,3,5,366,432,298,362,17,24,88,95,41,44,1
09.10.2022 10:05,Stade Rennais,Nantes,3,0,58%,42%,14,8,4,3,7,3,3,2,17,15,4,3,2,3,23,23,3,1,13,14,1,0,1,0,474,338,375,240,18,19,123,111,55,38,3
09.10.2022 08:00,Angers,Estrasburgo,2,3,54%,46%,14,15,8,7,4,4,2,4,17,16,6,6,1,3,17,17,4,6,16,14,,,1,1,524,425,456,355,18,22,111,85,49,66,-1
09.10.2022 08:00,Brest,Lorient,1,2,50%,50%,11,14,4,5,5,5,2,4,14,14,7,8,0,2,20,17,3,3,14,13,,,3,1,437,445,338,356,25,10,116,97,59,38,-1
09.10.2022 08:00,Clermont,Auxerre,2,1,48%,52%,10,14,6,5,2,6,2,3,16,9,4,4,5,0,17,19,4,4,4,17,,,,,395,431,313,366,17,18,81,92,53,49,1
09.10.2022 08:00,Niza,Troyes,3,2,61%,39%,14,17,6,6,5,10,3,1,8,8,6,5,0,0,16,11,4,3,8,9,,,1,1,615,375,542,313,23,18,102,82,45,48,1
09.10.2022 06:00,Montpellier,Mónaco,0,2,51%,49%,11,11,1,7,8,3,2,1,23,24,7,2,1,0,14,29,5,1,13,16,,,2,3,411,413,324,329,23,12,91,121,58,57,-2
08.10.2022 14:00,Reims,PSG,0,0,36%,64%,24,11,4,3,11,6,9,2,18,30,7,3,3,0,10,9,3,4,20,12,0,1,3,5,339,613,284,542,14,14,86,96,58,44,0
08.10.2022 10:00,Marsella,AC Ajaccio,1,2,65%,35%,10,6,2,1,6,3,2,2,27,25,11,2,2,1,24,23,0,1,17,18,,,0,2,547,296,441,204,14,19,112,106,54,23,-1
